01/11/2012 18:15:05,11.279
02/11/2012 18:15:05,11.20999
03/11/2012 18:15:05,10.60097
04/11/2012 18:15:05,10.68
05/11/2012 18:15:05,10.9
06/11/2012 18:15:05,10.88997
07/11/2012 18:15:05,11.21603
08/11/2012 18:15:05,11.0979
09/11/2012 18:15:05,11.07
10/11/2012 18:15:05,10.95899
11/11/2012 18:15:05,10.939
12/11/2012 18:15:05,11.18
13/11/2012 18:15:05,11.129
14/11/2012 18:15:05,11.05
15/11/2012 18:15:05,11.114
16/11/2012 18:15:05,11.8
17/11/2012 18:15:05,11.8
18/11/2012 18:15:05,11.832
19/11/2012 18:15:05,11.79998
20/11/2012 18:15:05,11.84
21/11/2012 18:15:05,11.784
22/11/2012 18:15:05,12.28
23/11/2012 18:15:05,12.43
24/11/2012 18:15:05,12.4108
25/11/2012 18:15:05,12.6
26/11/2012 18:15:05,12.6515
27/11/2012 18:15:05,12.52999
28/11/2012 18:15:05,12.40712
29/11/2012 18:15:05,12.599
30/11/2012 18:15:05,12.65
01/12/2012 18:15:05,12.68778
02/12/2012 18:15:05,12.68
03/12/2012 18:15:05,12.67901
04/12/2012 18:15:05,12.96675
05/12/2012 18:15:05,13.5
06/12/2012 18:15:05,13.6888
07/12/2012 18:15:05,13.68
08/12/2012 18:15:05,13.55
09/12/2012 18:15:05,13.53
10/12/2012 18:15:05,13.55
11/12/2012 18:15:05,13.63999
12/12/2012 18:15:05,13.63999
13/12/2012 18:15:05,13.79989
14/12/2012 18:15:05,13.90119
15/12/2012 18:15:05,13.7722
16/12/2012 18:15:05,13.66548
17/12/2012 18:15:05,13.498
18/12/2012 18:15:05,13.399
19/12/2012 18:15:05,13.399
20/12/2012 18:15:05,13.72
21/12/2012 18:15:05,13.6475
22/12/2012 18:15:05,13.58998
23/12/2012 18:15:05,13.48547
24/12/2012 18:15:05,13.45
25/12/2012 18:15:05,13.45
26/12/2012 18:15:05,13.3989
27/12/2012 18:15:05,13.47
28/12/2012 18:15:05,13.6499
29/12/2012 18:15:05,13.67
30/12/2012 18:15:05,13.56998
31/12/2012 18:15:05,13.59
01/01/2013 18:15:05,13.561
02/01/2013 18:15:05,13.4
03/01/2013 18:15:05,13.464
04/01/2013 18:15:05,13.48986
05/01/2013 18:15:05,13.548
06/01/2013 18:15:05,13.52999
07/01/2013 18:15:05,13.535
08/01/2013 18:15:05,13.83
09/01/2013 18:15:05,13.87998
10/01/2013 18:15:05,14.32
11/01/2013 18:15:05,14.29999
12/01/2013 18:15:05,14.34999
